Server_cost,lamda,Utilization,used_server,CaseID,H_cost,FailureRates,min_server,T_cost,holding_costs,holding_cost_min,skillCost,Num_back_orders,param_name,BO_cost,var_level,S,machineCost,ServiceRates,penalty_cost,param_value,VNS_best_priority,num_SKU,VNS_run_time,VNS_best_cost,utilization_rate
720000.0,0.5,1.0,4,Case: 0022,64295.76208959312,"[0.20098987924896647, 0.06522156778502702, 0.024439695916407985, 0.011585874349435046, 0.07193722439466484, 0.03553639353810447, 0.0010729390774776569, 0.03927583189368288, 0.04141552199488014, 0.0005455344691903801, 0.01832917069524063, 0.01528089805285754, 0.04899328875297068, 0.008197263802794093, 0.0322797722545274, 0.21000930478167676, 0.00032688644228809165, 0.00951127911857245, 0.11558455555035185, 0.04946711788088328]",4,809231.6186794776,"[58.118114721147535, 297.2827716873855, 396.9589597769828, 243.9478453846884, 265.4492021914395, 679.7128550628206, 438.78756833296654, 745.6299780151064, 315.13415136923436, 836.7942107868823, 575.1019205962223, 933.5650696682153, 615.4014727583225, 602.2653226119431, 671.6148960049892, 253.34932073579216, 168.91321568753372, 985.6688726941106, 328.40241820686174, 486.4522193973242]",1,100,1.482759367229999,machine_cost,24935.856589884526,0.05,"[255.2, 5.9, 1.0, 124.45, 6.95, 1.0, 12.325, 1.0, 2.1, 1.025, 1.0, 0.95, 1.0, 1.0, 1.0, 3.65, 5.25, 0.0, 2.0, 1.925]",180000.0,"[0.22583944799959493, 0.2943428808506016, 0.14787429356054224, 0.045322365856200156, 0.24066527890086528, 0.46481172516590413, 0.006804296760538573, 0.5843727796564988, 0.17089710837276598, 0.011976750124481007, 0.17473531297395478, 0.35160552328517336, 0.5561687084492176, 0.09578658896843173, 0.3948046932676345, 0.7028437141786761, 0.0007485877350063664, 0.29227112800022365, 0.4530609432485239, 0.32443343851453516]",16817.197139997286,1.8,"[17, 15, 3, 18, 15, 10, 18, 4, 11, 17, 10, 9, 2, 11, 9, 6, 18, 5, 3, 10]",20,32133.049732923508,809231.6186794776,0.8
1440000.0,0.5,0.9999999999999999,8,Case: 0023,61267.37331755443,"[0.16824052302283832, 0.01713945737055406, 0.039332592411880564, 0.07267296225824957, 0.39695882785768993, 0.03319239126574961, 0.12347068401258703, 0.01120363898502441, 0.05747369786608465, 0.08031522494934205]",8,1512507.718642456,"[154.4114428939626, 416.03536356033624, 240.3799922711092, 313.495337597714, 136.08022326761892, 687.632662330014, 215.73347511098063, 958.9633622795757, 522.0438349207601, 179.11097778761803]",1,100,1.003788361510057,machine_cost,11240.345324901671,0.05,"[5.0, 1.8, 87.65, 2.0, 23.75, 1.0, 3.675, 0.0, 2.0, 180.3]",180000.0,"[0.1050838184788151, 0.04321328204158615, 0.05350108762981322, 0.1366538682461818, 0.16316234363196402, 0.2396418894230887, 0.13066699772430607, 6.672416221203157, 0.21149633564247877, 0.08493420896806653]",11197.92354236123,1.8,"[5, 4, 10, 2, 9, 6, 5, 4, 7, 10]",10,20554.472664117813,1512507.718642456,0.8
900000.0,0.5,0.8,5,Case: 0029,12134.263818648285,"[0.013429431839810126, 0.22669811246345392, 0.03623199975715838, 0.1260566479289808, 0.08859875136533081, 0.004380628077720801, 0.1750025530293857, 0.16661900694184614, 0.0025706795038294133, 0.16041218909248378]",5,922730.5658962313,"[345.7094833416812, 552.9328739297977, 198.87302394059896, 397.0897349369707, 975.009560784716, 615.2161197683994, 422.82500824036043, 252.49094607503832, 299.1042333093743, 434.0282925530267]",100,100,0.45793120624623856,machine_cost,10596.302077583028,0.05,"[2.075, 2.075, 10.3, 3.025, 1.0, 1.0, 2.0, 8.95, 3.2, 3.15]",180000.0,"[0.04416745375958277, 1.6944103603337282, 0.029469824917840184, 0.377541780807207, 10.087253614780334, 0.03490708395067173, 0.7071847772804715, 0.22328675481360785, 0.004310310717788474, 0.5844902435323533]",23139.50639975645,1.8,"[8, 2, 9, 3, 1, 7, 1, 4, 10, 3]",10,24895.056344032288,922730.5658962313,0.8
1440000.0,0.5,0.9999999999999999,8,Case: 0032,52957.141653227896,"[0.14334617365713131, 0.1087591068796308, 0.07861822262943229, 0.06517083261027623, 0.05813460239023682, 0.10547911729477445, 0.01745223954956586, 0.027215177817078662, 0.05312877560843505, 0.006015926380889954, 0.001580795220005256, 0.008568199850681323, 0.009235015691582898, 0.050917739085476796, 0.02790578721217324, 0.03589337357655934, 0.04561795253492848, 0.09007838829162641, 0.01103796404204326, 0.05584460967747153]",8,1509884.2824587135,"[820.6858122826345, 995.4696718979608, 364.3110048393151, 243.6650804131123, 591.4420963225225, 521.1232570327604, 715.6967049145095, 373.59737344882194, 724.0507558940544, 678.2240231402922, 800.4169957757563, 391.89732633582673, 303.4077720443091, 584.4094992678203, 374.93374027970845, 998.7349326456922, 344.9518405873439, 313.9430939916981, 476.76656389383777, 167.8472362928854]",100,100,0.596939376651947,machine_cost,16927.140805485647,0.05,"[1.0, 1.0, 4.275, 11.45, 1.875, 4.275, 1.625, 2.0, 2.0, 1.0, 1.0, 2.0, 3.0, 2.0, 2.0, 1.0, 7.55, 3.0, 1.8, 176.375]",180000.0,"[3.014162880283163, 28.941189075803912, 0.14352842402821228, 0.059142990878765206, 0.3744948560740752, 0.4287118375475976, 0.16838809041716382, 0.059739248451646326, 0.6603458624720354, 0.04610556429057008, 0.028060335813981204, 0.02086466209308427, 0.013479673183031357, 0.24418843674342794, 0.06771842392078066, 2.4903076424616373, 0.07199765493412728, 0.1683753248717308, 0.04361990472190965, 0.029103331090202935]",28356.549203413048,1.8,"[1, 2, 14, 19, 5, 14, 17, 10, 13, 6, 15, 17, 17, 13, 7, 7, 19, 2, 10, 20]",20,22581.004084825516,1509884.2824587135,0.8
1440000.0,0.5,0.9999999999999999,8,Case: 0034,34844.474100666666,"[0.03906194856268693, 0.3157155163434645, 0.008908601623942632, 0.01863983585349391, 0.012739232193356041, 0.12093600122141741, 0.21640972664495398, 0.008247380616130262, 0.07336964303801174, 0.18597211390254256]",8,1485043.9678252207,"[336.91209165263575, 229.3896361174426, 422.1960323907823, 984.4082373679563, 251.32304186247796, 327.1095565646645, 903.831688906824, 762.2833966981627, 203.0660671106067, 395.59457044281794]",100,100,0.4627646700020904,machine_cost,10199.493724553968,0.05,"[9.275, 13.425, 3.2, 1.0, 66.175, 6.075, 2.0, 1.0, 18.425, 3.475]",180000.0,"[0.04489785666335452, 0.2898550319550381, 0.0181863775728382, 0.2292024195209106, 0.00914383526386867, 0.12555441824108313, 1.8729537008287034, 0.045791398474347225, 0.03180996025521525, 0.3639257936706534]",22040.346607505486,1.8,"[9, 8, 9, 5, 10, 8, 4, 5, 9, 7]",10,20264.0664870739,1485043.9678252207,0.8
900000.0,0.5,0.8,5,Case: 0035,14113.144206788134,"[0.012850325802199379, 0.05158288260670764, 0.08746862172948289, 0.05444247621855121, 0.1213628526837491, 0.04539697213830179, 0.024252743334554586, 0.047797778799769104, 0.00043650714350139603, 0.015115791478347787, 0.005630388967303851, 0.07340089316853778, 0.06894515741648566, 0.08886716003379114, 0.03316700712018238, 0.02833444304613163, 0.027208331752179057, 0.051321321001957465, 0.10922188647591091, 0.05319645908235551]",5,922019.5389998894,"[741.3802615398955, 674.3235811966061, 316.7712017511817, 171.54177294841625, 443.2406735167872, 660.7200451523017, 317.2219087352314, 278.7018908144027, 961.4900342462026, 234.87311764417677, 988.5259863958613, 507.438687702593, 482.40396163130947, 796.2178609196918, 981.0015832309323, 865.5764026800449, 638.9700591471264, 313.2829133444873, 780.1591669760519, 415.4276507599796]",100,100,0.29567966692433173,machine_cost,7906.394793101249,0.05,"[1.0, 1.0, 3.0, 6.225, 2.0, 1.0, 3.0, 3.0, 0.0, 4.55, 0.0, 1.0, 1.9, 1.0, 0.0, 1.0, 1.0, 3.0, 1.0, 2.0]",180000.0,"[0.25619557339446436, 0.748568443000067, 0.2860812190721845, 0.05748124476305109, 0.6990173123196853, 0.5624202625479614, 0.0670929502244146, 0.12902071184463076, 0.03933635264528057, 0.02264349431114459, 1.0756725442023733, 0.6187333758439174, 0.5180256988670697, 2.053656200199729, 2.6467358169862605, 1.2945792923296506, 0.31694832707421633, 0.16505827806809334, 3.2036045630950136, 0.26921078206109234]",26739.73112640376,1.8,"[10, 5, 12, 18, 9, 7, 18, 13, 14, 20, 3, 6, 10, 4, 3, 10, 9, 13, 4, 10]",20,88502.89597988129,922019.5389998894,0.8
1620000.0,0.5,0.8888888888888888,9,Case: 0041,14591.978356898853,"[0.14290645525029788, 0.007505659479552433, 0.000714480395800512, 0.05427855622310535, 0.033357031353923774, 0.030154759846313123, 0.06819346454475964, 0.1497972778832125, 0.021856113386051035, 0.0005198167031681064, 0.02083127064447485, 0.0357738718137987, 0.018128036838376865, 0.12380529809451903, 0.01051876617893033, 0.05275797636738622, 0.07912175402599042, 0.021654828499725637, 0.021971299621854245, 0.10615328284875944]",9,1642142.9917600236,"[94.36312523622716, 746.1413116014274, 426.5747330093796, 776.623987406452, 613.933677031388, 236.39655233363658, 375.1825976453142, 233.95120028791803, 165.88653261590997, 951.2928758038962, 787.3691560492853, 387.8136526804025, 531.2583048977323, 225.75446070569154, 209.89325324634277, 306.28515928832246, 83.21838477691892, 806.8511675491295, 711.0378639388554, 367.23255165448774]",1,100,0.47373467123297053,machine_cost,7551.013403124843,0.05,"[9.45, 1.0, 1.0, 1.0, 1.0, 2.0, 1.425, 4.15, 6.85, 0.0, 1.0, 1.0, 1.0, 3.0, 3.775, 2.05, 23.625, 1.0, 1.0, 2.0]",180000.0,"[0.12435273573572614, 0.09990324115271883, 0.002790369295143214, 0.8657946038053973, 0.3584720407472389, 0.06324221742055092, 0.26798878375797736, 0.28289746278606365, 0.02202718228213819, 0.15951901789344242, 0.45539098381651194, 0.14364963673376838, 0.11049726533217191, 0.1783312295768923, 0.017692701992696493, 0.126031992025453, 0.050791036384855014, 0.3775249047857452, 0.37341286630803777, 0.3970042331601033]",15939.330307980452,1.8,"[17, 10, 10, 8, 12, 4, 5, 13, 19, 17, 10, 2, 10, 9, 19, 13, 19, 11, 8, 4]",20,13108.4226770401,1642142.9917600236,0.8
900000.0,0.5,0.8,5,Case: 0044,7941.973946052536,"[0.16701897289508552, 0.047954138726693164, 0.010763891102607146, 0.05558661067709787, 0.0069127500514897435, 0.1252386606072997, 0.34905617776677256, 0.05423985329995583, 0.14058716746782873, 0.042641777405169695]",5,911606.2027431366,"[160.9546493811927, 1000.0, 600.3662316892085, 189.83435478122482, 353.9432134774889, 391.7245782948426, 331.636082141561, 103.36747136552813, 405.4565266049102, 212.94333668725412]",1,100,0.2215337601752978,machine_cost,3664.2287970840116,0.05,"[4.8, 1.0, 1.0, 4.0, 1.9, 2.0, 2.975, 8.875, 2.0, 3.0]",180000.0,"[0.3083352062966654, 1.6215542099890612, 0.08071969899904526, 0.07488698858790191, 0.027821259034662326, 0.6426471902915211, 1.3025848532884379, 0.045098546317134815, 0.5549690658923119, 0.11053307287722508]",16540.27266175836,1.8,"[7, 6, 6, 8, 10, 3, 2, 10, 3, 8]",10,28613.119588136673,911606.2027431366,0.8
90000.0,0.5,0.7999999999999999,5,Case: 0075,8918.511660867738,"[0.0806287803559207, 0.0458640594678305, 0.21565314934931268, 0.010481676986528538, 0.010344586379929023, 0.19598121393205822, 0.14598540141317906, 0.0661440156699186, 0.05465402258815169, 0.17426309385717104]",4,106290.06298729773,"[544.1531119780561, 976.1759363796796, 175.66475285173647, 91.42116602781664, 186.18812624724916, 144.1709314313388, 454.3266368804319, 619.6690976655956, 325.14278463819403, 255.1361439525128]",1,100,0.4505684480131492,machine_cost,7371.551326429986,0.05,"[1.0, 0.0, 14.875, 6.875, 3.15, 14.575, 1.0, 1.0, 2.0, 2.825]",18000.0,"[0.9032669049222143, 25.30443299353234, 0.2869269319361444, 0.009267721565534393, 0.022344869304938224, 0.2800995042425261, 0.8245979028135947, 0.7897835359078368, 0.18792363452402278, 0.5583815629532884]",16360.558221366751,1.8,"[3, 2, 8, 10, 9, 8, 2, 4, 7, 6]",10,45697.81275391579,106290.06298729773,0.8
162000.0,0.5,0.8888888888888888,9,Case: 0076,12434.592361397552,"[0.007129274192188778, 0.05612409110449591, 0.013903538796208138, 0.07614369081261467, 0.008618866715259344, 0.0009117179508376068, 0.0327223184751944, 0.02426687537510085, 0.1262556982372615, 0.012146642422455651, 0.0234781681665172, 0.01052151807748715, 0.039273445247152386, 0.036272737760990936, 0.016943224822250292, 0.1904491813326232, 0.10848404874721541, 0.13054330830718464, 0.012652898924042581, 0.07315875453291952]",9,181081.69872387976,"[892.6236400399383, 368.7811734090419, 202.89396171400585, 44.94076103333008, 857.1194358385328, 271.44422751831615, 144.73105371867217, 862.6224600840337, 308.2785023296947, 295.1206696711221, 289.2025272225611, 739.1261627505544, 109.47525175571279, 196.43655933709988, 443.5154531147739, 187.19585861548606, 149.57049352703012, 257.3998421522319, 979.7594188548645, 446.0960601785207]",1,100,0.48673115633065445,machine_cost,6647.106362482218,0.05,"[0.0, 2.0, 2.0, 36.275, 0.0, 1.975, 12.4, 1.0, 2.0, 2.0, 2.0, 1.0, 4.35, 3.0, 1.0, 3.0, 4.375, 3.0, 0.0, 1.0]",18000.0,"[0.21423841789892223, 0.20212650071114366, 0.03083578235304982, 0.06417267625561132, 0.253879436570791, 0.002081723896452389, 0.030582072696307847, 0.5451327190173727, 0.5083446688120041, 0.0421436326038384, 0.07680968891875331, 0.14403767325276443, 0.046185058343101916, 0.07581250501438007, 0.10911063671069243, 0.36500583812797455, 0.12711488925510586, 0.279164278553375, 0.6238421288331462, 0.3608945548189909]",13656.628050263118,1.8,"[6, 11, 12, 20, 3, 20, 20, 14, 3, 19, 15, 12, 16, 15, 10, 5, 14, 11, 7, 3]",20,115512.73009896278,181081.69872387976,0.8
